9.83333333333	-1.4620170877e-06	-1.20464082301e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
9.85	-1.4620170877e-06	-1.20464082301e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
9.86666666667	-1.4620170877e-06	-1.20464082301e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
9.88333333333	-1.4620170877e-06	-1.20464082301e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
9.9	-1.4620170877e-06	-1.20464082301e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
9.91666666667	-1.4620170877e-06	-1.20464082301e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
9.93333333333	-1.4620170877e-06	-1.20464082301e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
9.95	-1.4620170877e-06	-1.20464082301e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
9.96666666667	-1.4620170877e-06	-1.20464082301e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
9.98333333333	-1.4620170877e-06	-1.20464082301e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
