8.83333333333	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.85	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.86666666667	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.88333333333	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.9	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.91666666667	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.93333333333	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.95	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.96666666667	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.98333333333	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.0	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.01666666667	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.03333333333	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.05	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.06666666667	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.08333333333	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.1	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.11666666667	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.13333333333	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.15	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.16666666667	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.18333333333	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.2	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.21666666667	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.23333333333	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.25	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.26666666667	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.28333333333	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.3	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.31666666667	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.33333333333	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.35	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.36666666667	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.38333333333	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.4	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.41666666667	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.43333333333	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.45	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.46666666667	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.48333333333	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.5	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.51666666667	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.53333333333	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.55	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.56666666667	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.58333333333	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.6	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.61666666667	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.63333333333	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.65	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.66666666667	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.68333333333	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.7	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.71666666667	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.73333333333	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.75	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.76666666667	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.78333333333	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.8	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.81666666667	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.83333333333	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.85	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.86666666667	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.88333333333	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.9	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.91666666667	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.93333333333	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.95	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.96666666667	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.98333333333	-3.31031450061e-05	-3.45416433587e-05	-1.00350496314e-05 	0.0 	107.849370012 	0.0 	-6.49987520895e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
