9.8	-1.13308873635e-05	-1.23250561295e-05	0.0 	0.0 	107.849370049 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.81666666667	-1.13308873635e-05	-1.23250561295e-05	0.0 	0.0 	107.849370049 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.83333333333	-1.13308873635e-05	-1.23250561295e-05	0.0 	0.0 	107.849370049 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.85	-1.13308873635e-05	-1.23250561295e-05	0.0 	0.0 	107.849370049 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.86666666667	-1.13308873635e-05	-1.23250561295e-05	0.0 	0.0 	107.849370049 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.88333333333	-1.13308873635e-05	-1.23250561295e-05	0.0 	0.0 	107.849370049 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.9	-1.13308873635e-05	-1.23250561295e-05	0.0 	0.0 	107.849370049 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.91666666667	-1.13308873635e-05	-1.23250561295e-05	0.0 	0.0 	107.849370049 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.93333333333	-1.13308873635e-05	-1.23250561295e-05	0.0 	0.0 	107.849370049 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.95	-1.13308873635e-05	-1.23250561295e-05	0.0 	0.0 	107.849370049 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.96666666667	-1.13308873635e-05	-1.23250561295e-05	0.0 	0.0 	107.849370049 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.98333333333	-1.13308873635e-05	-1.23250561295e-05	0.0 	0.0 	107.849370049 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
