8.75	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
8.76666666667	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
8.78333333333	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
8.8	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
8.81666666667	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
8.83333333333	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
8.85	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
8.86666666667	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
8.88333333333	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
8.9	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
8.91666666667	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
8.93333333333	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
8.95	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
8.96666666667	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
8.98333333333	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
9.0	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
9.01666666667	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
9.03333333333	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
9.05	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
9.06666666667	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
9.08333333333	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
9.1	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
9.11666666667	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
9.13333333333	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
9.15	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
9.16666666667	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
9.18333333333	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
9.2	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
9.21666666667	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
9.23333333333	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
9.25	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
9.26666666667	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
9.28333333333	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
9.3	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
9.31666666667	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
9.33333333333	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
9.35	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
9.36666666667	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
9.38333333333	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
9.4	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
9.41666666667	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
9.43333333333	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
9.45	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
9.46666666667	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
9.48333333333	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
9.5	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
9.51666666667	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
9.53333333333	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
9.55	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
9.56666666667	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
9.58333333333	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
9.6	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
9.61666666667	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
9.63333333333	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
9.65	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
9.66666666667	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
9.68333333333	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
9.7	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
9.71666666667	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
9.73333333333	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
9.75	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
9.76666666667	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
9.78333333333	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
9.8	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
9.81666666667	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
9.83333333333	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
9.85	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
9.86666666667	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
9.88333333333	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
9.9	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
9.91666666667	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
9.93333333333	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
9.95	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
9.96666666667	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
9.98333333333	3.17851148923e-06	3.18856929413e-06	-6.1587695805e-06 	0.0 	104.879186719 	0.0 	-1.29920977487e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
