9.21666666667	0.00545766757076	0.00544095760176	-0.00989399706803 	0.0 	134.325175605 	0.0 	0.00746419619827 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-5.57666821651	130.272953077	1.26806592009	
9.23333333333	0.00545766757076	0.00544095760176	-0.00989399706803 	0.0 	134.325175605 	0.0 	0.00746419619827 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-5.57666821651	130.272953077	1.26806592009	
9.25	0.00545766757076	0.00544095760176	-0.00989399706803 	0.0 	134.325175605 	0.0 	0.00746419619827 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-5.57666821651	130.272953077	1.26806592009	
9.26666666667	0.00545766757076	0.00544095760176	-0.00989399706803 	0.0 	134.325175605 	0.0 	0.00746419619827 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-5.57666821651	130.272953077	1.26806592009	
9.28333333333	0.00545766757076	0.00544095760176	-0.00989399706803 	0.0 	134.325175605 	0.0 	0.00746419619827 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-5.57666821651	130.272953077	1.26806592009	
9.3	0.00545766757076	0.00544095760176	-0.00989399706803 	0.0 	134.325175605 	0.0 	0.00746419619827 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-5.57666821651	130.272953077	1.26806592009	
9.31666666667	0.00545766757076	0.00544095760176	-0.00989399706803 	0.0 	134.325175605 	0.0 	0.00746419619827 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-5.57666821651	130.272953077	1.26806592009	
9.33333333333	0.00545766757076	0.00544095760176	-0.00989399706803 	0.0 	134.325175605 	0.0 	0.00746419619827 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-5.57666821651	130.272953077	1.26806592009	
9.35	0.00545766757076	0.00544095760176	-0.00989399706803 	0.0 	134.325175605 	0.0 	0.00746419619827 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-5.57666821651	130.272953077	1.26806592009	
9.36666666667	0.00545766757076	0.00544095760176	-0.00989399706803 	0.0 	134.325175605 	0.0 	0.00746419619827 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-5.57666821651	130.272953077	1.26806592009	
9.38333333333	0.00545766757076	0.00544095760176	-0.00989399706803 	0.0 	134.325175605 	0.0 	0.00746419619827 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-5.57666821651	130.272953077	1.26806592009	
9.4	0.00545766757076	0.00544095760176	-0.00989399706803 	0.0 	134.325175605 	0.0 	0.00746419619827 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-5.57666821651	130.272953077	1.26806592009	
9.41666666667	0.00545766757076	0.00544095760176	-0.00989399706803 	0.0 	134.325175605 	0.0 	0.00746419619827 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-5.57666821651	130.272953077	1.26806592009	
9.43333333333	0.00545766757076	0.00544095760176	-0.00989399706803 	0.0 	134.325175605 	0.0 	0.00746419619827 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-5.57666821651	130.272953077	1.26806592009	
9.45	0.00545766757076	0.00544095760176	-0.00989399706803 	0.0 	134.325175605 	0.0 	0.00746419619827 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-5.57666821651	130.272953077	1.26806592009	
9.46666666667	0.00545766757076	0.00544095760176	-0.00989399706803 	0.0 	134.325175605 	0.0 	0.00746419619827 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-5.57666821651	130.272953077	1.26806592009	
9.48333333333	0.00545766757076	0.00544095760176	-0.00989399706803 	0.0 	134.325175605 	0.0 	0.00746419619827 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-5.57666821651	130.272953077	1.26806592009	
9.5	0.00545766757076	0.00544095760176	-0.00989399706803 	0.0 	134.325175605 	0.0 	0.00746419619827 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-5.57666821651	130.272953077	1.26806592009	
9.51666666667	0.00545766757076	0.00544095760176	-0.00989399706803 	0.0 	134.325175605 	0.0 	0.00746419619827 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-5.57666821651	130.272953077	1.26806592009	
9.53333333333	0.00545766757076	0.00544095760176	-0.00989399706803 	0.0 	134.325175605 	0.0 	0.00746419619827 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-5.57666821651	130.272953077	1.26806592009	
9.55	0.00545766757076	0.00544095760176	-0.00989399706803 	0.0 	134.325175605 	0.0 	0.00746419619827 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-5.57666821651	130.272953077	1.26806592009	
9.56666666667	0.00545766757076	0.00544095760176	-0.00989399706803 	0.0 	134.325175605 	0.0 	0.00746419619827 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-5.57666821651	130.272953077	1.26806592009	
9.58333333333	0.00545766757076	0.00544095760176	-0.00989399706803 	0.0 	134.325175605 	0.0 	0.00746419619827 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-5.57666821651	130.272953077	1.26806592009	
9.6	0.00545766757076	0.00544095760176	-0.00989399706803 	0.0 	134.325175605 	0.0 	0.00746419619827 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-5.57666821651	130.272953077	1.26806592009	
9.61666666667	0.00545766757076	0.00544095760176	-0.00989399706803 	0.0 	134.325175605 	0.0 	0.00746419619827 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-5.57666821651	130.272953077	1.26806592009	
9.63333333333	0.00545766757076	0.00544095760176	-0.00989399706803 	0.0 	134.325175605 	0.0 	0.00746419619827 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-5.57666821651	130.272953077	1.26806592009	
9.65	0.00545766757076	0.00544095760176	-0.00989399706803 	0.0 	134.325175605 	0.0 	0.00746419619827 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-5.57666821651	130.272953077	1.26806592009	
9.66666666667	0.00545766757076	0.00544095760176	-0.00989399706803 	0.0 	134.325175605 	0.0 	0.00746419619827 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-5.57666821651	130.272953077	1.26806592009	
9.68333333333	0.00545766757076	0.00544095760176	-0.00989399706803 	0.0 	134.325175605 	0.0 	0.00746419619827 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-5.57666821651	130.272953077	1.26806592009	
9.7	0.00545766757076	0.00544095760176	-0.00989399706803 	0.0 	134.325175605 	0.0 	0.00746419619827 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-5.57666821651	130.272953077	1.26806592009	
9.71666666667	0.00545766757076	0.00544095760176	-0.00989399706803 	0.0 	134.325175605 	0.0 	0.00746419619827 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-5.57666821651	130.272953077	1.26806592009	
9.73333333333	0.00545766757076	0.00544095760176	-0.00989399706803 	0.0 	134.325175605 	0.0 	0.00746419619827 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-5.57666821651	130.272953077	1.26806592009	
9.75	0.00545766757076	0.00544095760176	-0.00989399706803 	0.0 	134.325175605 	0.0 	0.00746419619827 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-5.57666821651	130.272953077	1.26806592009	
9.76666666667	0.00545766757076	0.00544095760176	-0.00989399706803 	0.0 	134.325175605 	0.0 	0.00746419619827 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-5.57666821651	130.272953077	1.26806592009	
9.78333333333	0.00545766757076	0.00544095760176	-0.00989399706803 	0.0 	134.325175605 	0.0 	0.00746419619827 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-5.57666821651	130.272953077	1.26806592009	
9.8	0.00545766757076	0.00544095760176	-0.00989399706803 	0.0 	134.325175605 	0.0 	0.00746419619827 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-5.57666821651	130.272953077	1.26806592009	
9.81666666667	0.00545766757076	0.00544095760176	-0.00989399706803 	0.0 	134.325175605 	0.0 	0.00746419619827 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-5.57666821651	130.272953077	1.26806592009	
9.83333333333	0.00545766757076	0.00544095760176	-0.00989399706803 	0.0 	134.325175605 	0.0 	0.00746419619827 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-5.57666821651	130.272953077	1.26806592009	
9.85	0.00545766757076	0.00544095760176	-0.00989399706803 	0.0 	134.325175605 	0.0 	0.00746419619827 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-5.57666821651	130.272953077	1.26806592009	
9.86666666667	0.00545766757076	0.00544095760176	-0.00989399706803 	0.0 	134.325175605 	0.0 	0.00746419619827 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-5.57666821651	130.272953077	1.26806592009	
9.88333333333	0.00545766757076	0.00544095760176	-0.00989399706803 	0.0 	134.325175605 	0.0 	0.00746419619827 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-5.57666821651	130.272953077	1.26806592009	
9.9	0.00545766757076	0.00544095760176	-0.00989399706803 	0.0 	134.325175605 	0.0 	0.00746419619827 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-5.57666821651	130.272953077	1.26806592009	
9.91666666667	0.00545766757076	0.00544095760176	-0.00989399706803 	0.0 	134.325175605 	0.0 	0.00746419619827 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-5.57666821651	130.272953077	1.26806592009	
9.93333333333	0.00545766757076	0.00544095760176	-0.00989399706803 	0.0 	134.325175605 	0.0 	0.00746419619827 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-5.57666821651	130.272953077	1.26806592009	
9.95	0.00545766757076	0.00544095760176	-0.00989399706803 	0.0 	134.325175605 	0.0 	0.00746419619827 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-5.57666821651	130.272953077	1.26806592009	
9.96666666667	0.00545766757076	0.00544095760176	-0.00989399706803 	0.0 	134.325175605 	0.0 	0.00746419619827 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-5.57666821651	130.272953077	1.26806592009	
9.98333333333	0.00545766757076	0.00544095760176	-0.00989399706803 	0.0 	134.325175605 	0.0 	0.00746419619827 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-5.57666821651	130.272953077	1.26806592009	
