8.98333333333	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
9.0	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
9.01666666667	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
9.03333333333	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
9.05	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
9.06666666667	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
9.08333333333	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
9.1	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
9.11666666667	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
9.13333333333	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
9.15	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
9.16666666667	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
9.18333333333	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
9.2	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
9.21666666667	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
9.23333333333	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
9.25	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
9.26666666667	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
9.28333333333	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
9.3	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
9.31666666667	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
9.33333333333	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
9.35	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
9.36666666667	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
9.38333333333	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
9.4	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
9.41666666667	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
9.43333333333	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
9.45	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
9.46666666667	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
9.48333333333	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
9.5	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
9.51666666667	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
9.53333333333	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
9.55	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
9.56666666667	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
9.58333333333	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
9.6	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
9.61666666667	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
9.63333333333	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
9.65	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
9.66666666667	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
9.68333333333	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
9.7	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
9.71666666667	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
9.73333333333	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
9.75	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
9.76666666667	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
9.78333333333	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
9.8	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
9.81666666667	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
9.83333333333	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
9.85	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
9.86666666667	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
9.88333333333	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
9.9	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
9.91666666667	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
9.93333333333	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
9.95	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
9.96666666667	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
9.98333333333	-0.0042822370401	-0.00402679626534	-0.0365806673181 	0.0 	143.275197823 	0.0 	0.017138871021 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-4.36784782577	137.192340929	-9.35635427651	
