9.33333333333	-1.75621719118e-05	-1.88946736853e-05	-9.81645107619e-07 	0.0 	104.879186685 	0.0 	-3.97435653541e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
9.35	-1.75621719118e-05	-1.88946736853e-05	-9.81645107619e-07 	0.0 	104.879186685 	0.0 	-3.97435653541e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
9.36666666667	-1.75621719118e-05	-1.88946736853e-05	-9.81645107619e-07 	0.0 	104.879186685 	0.0 	-3.97435653541e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
9.38333333333	-1.75621719118e-05	-1.88946736853e-05	-9.81645107619e-07 	0.0 	104.879186685 	0.0 	-3.97435653541e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
9.4	-1.75621719118e-05	-1.88946736853e-05	-9.81645107619e-07 	0.0 	104.879186685 	0.0 	-3.97435653541e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
9.41666666667	-1.75621719118e-05	-1.88946736853e-05	-9.81645107619e-07 	0.0 	104.879186685 	0.0 	-3.97435653541e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
9.43333333333	-1.75621719118e-05	-1.88946736853e-05	-9.81645107619e-07 	0.0 	104.879186685 	0.0 	-3.97435653541e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
9.45	-1.75621719118e-05	-1.88946736853e-05	-9.81645107619e-07 	0.0 	104.879186685 	0.0 	-3.97435653541e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
9.46666666667	-1.75621719118e-05	-1.88946736853e-05	-9.81645107619e-07 	0.0 	104.879186685 	0.0 	-3.97435653541e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
9.48333333333	-1.75621719118e-05	-1.88946736853e-05	-9.81645107619e-07 	0.0 	104.879186685 	0.0 	-3.97435653541e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
9.5	-1.75621719118e-05	-1.88946736853e-05	-9.81645107619e-07 	0.0 	104.879186685 	0.0 	-3.97435653541e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
9.51666666667	-1.75621719118e-05	-1.88946736853e-05	-9.81645107619e-07 	0.0 	104.879186685 	0.0 	-3.97435653541e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
9.53333333333	-1.75621719118e-05	-1.88946736853e-05	-9.81645107619e-07 	0.0 	104.879186685 	0.0 	-3.97435653541e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
9.55	-1.75621719118e-05	-1.88946736853e-05	-9.81645107619e-07 	0.0 	104.879186685 	0.0 	-3.97435653541e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
9.56666666667	-1.75621719118e-05	-1.88946736853e-05	-9.81645107619e-07 	0.0 	104.879186685 	0.0 	-3.97435653541e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
9.58333333333	-1.75621719118e-05	-1.88946736853e-05	-9.81645107619e-07 	0.0 	104.879186685 	0.0 	-3.97435653541e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
9.6	-1.75621719118e-05	-1.88946736853e-05	-9.81645107619e-07 	0.0 	104.879186685 	0.0 	-3.97435653541e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
9.61666666667	-1.75621719118e-05	-1.88946736853e-05	-9.81645107619e-07 	0.0 	104.879186685 	0.0 	-3.97435653541e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
9.63333333333	-1.75621719118e-05	-1.88946736853e-05	-9.81645107619e-07 	0.0 	104.879186685 	0.0 	-3.97435653541e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
9.65	-1.75621719118e-05	-1.88946736853e-05	-9.81645107619e-07 	0.0 	104.879186685 	0.0 	-3.97435653541e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
9.66666666667	-1.75621719118e-05	-1.88946736853e-05	-9.81645107619e-07 	0.0 	104.879186685 	0.0 	-3.97435653541e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
9.68333333333	-1.75621719118e-05	-1.88946736853e-05	-9.81645107619e-07 	0.0 	104.879186685 	0.0 	-3.97435653541e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
9.7	-1.75621719118e-05	-1.88946736853e-05	-9.81645107619e-07 	0.0 	104.879186685 	0.0 	-3.97435653541e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
9.71666666667	-1.75621719118e-05	-1.88946736853e-05	-9.81645107619e-07 	0.0 	104.879186685 	0.0 	-3.97435653541e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
9.73333333333	-1.75621719118e-05	-1.88946736853e-05	-9.81645107619e-07 	0.0 	104.879186685 	0.0 	-3.97435653541e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
9.75	-1.75621719118e-05	-1.88946736853e-05	-9.81645107619e-07 	0.0 	104.879186685 	0.0 	-3.97435653541e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
9.76666666667	-1.75621719118e-05	-1.88946736853e-05	-9.81645107619e-07 	0.0 	104.879186685 	0.0 	-3.97435653541e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
9.78333333333	-1.75621719118e-05	-1.88946736853e-05	-9.81645107619e-07 	0.0 	104.879186685 	0.0 	-3.97435653541e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
9.8	-1.75621719118e-05	-1.88946736853e-05	-9.81645107619e-07 	0.0 	104.879186685 	0.0 	-3.97435653541e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
9.81666666667	-1.75621719118e-05	-1.88946736853e-05	-9.81645107619e-07 	0.0 	104.879186685 	0.0 	-3.97435653541e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
9.83333333333	-1.75621719118e-05	-1.88946736853e-05	-9.81645107619e-07 	0.0 	104.879186685 	0.0 	-3.97435653541e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
9.85	-1.75621719118e-05	-1.88946736853e-05	-9.81645107619e-07 	0.0 	104.879186685 	0.0 	-3.97435653541e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
9.86666666667	-1.75621719118e-05	-1.88946736853e-05	-9.81645107619e-07 	0.0 	104.879186685 	0.0 	-3.97435653541e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
9.88333333333	-1.75621719118e-05	-1.88946736853e-05	-9.81645107619e-07 	0.0 	104.879186685 	0.0 	-3.97435653541e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
9.9	-1.75621719118e-05	-1.88946736853e-05	-9.81645107619e-07 	0.0 	104.879186685 	0.0 	-3.97435653541e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
9.91666666667	-1.75621719118e-05	-1.88946736853e-05	-9.81645107619e-07 	0.0 	104.879186685 	0.0 	-3.97435653541e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
9.93333333333	-1.75621719118e-05	-1.88946736853e-05	-9.81645107619e-07 	0.0 	104.879186685 	0.0 	-3.97435653541e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
9.95	-1.75621719118e-05	-1.88946736853e-05	-9.81645107619e-07 	0.0 	104.879186685 	0.0 	-3.97435653541e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
9.96666666667	-1.75621719118e-05	-1.88946736853e-05	-9.81645107619e-07 	0.0 	104.879186685 	0.0 	-3.97435653541e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
9.98333333333	-1.75621719118e-05	-1.88946736853e-05	-9.81645107619e-07 	0.0 	104.879186685 	0.0 	-3.97435653541e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
