9.26666666667	-2.41277691219e-05	-2.41982709476e-05	-1.18706551303e-06 	0.0 	119.045853344 	0.0 	-5.1225745809e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
9.28333333333	-2.41277691219e-05	-2.41982709476e-05	-1.18706551303e-06 	0.0 	119.045853344 	0.0 	-5.1225745809e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
9.3	-2.41277691219e-05	-2.41982709476e-05	-1.18706551303e-06 	0.0 	119.045853344 	0.0 	-5.1225745809e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
9.31666666667	-2.41277691219e-05	-2.41982709476e-05	-1.18706551303e-06 	0.0 	119.045853344 	0.0 	-5.1225745809e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
9.33333333333	-2.41277691219e-05	-2.41982709476e-05	-1.18706551303e-06 	0.0 	119.045853344 	0.0 	-5.1225745809e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
9.35	-2.41277691219e-05	-2.41982709476e-05	-1.18706551303e-06 	0.0 	119.045853344 	0.0 	-5.1225745809e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
9.36666666667	-2.41277691219e-05	-2.41982709476e-05	-1.18706551303e-06 	0.0 	119.045853344 	0.0 	-5.1225745809e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
9.38333333333	-2.41277691219e-05	-2.41982709476e-05	-1.18706551303e-06 	0.0 	119.045853344 	0.0 	-5.1225745809e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
9.4	-2.41277691219e-05	-2.41982709476e-05	-1.18706551303e-06 	0.0 	119.045853344 	0.0 	-5.1225745809e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
9.41666666667	-2.41277691219e-05	-2.41982709476e-05	-1.18706551303e-06 	0.0 	119.045853344 	0.0 	-5.1225745809e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
9.43333333333	-2.41277691219e-05	-2.41982709476e-05	-1.18706551303e-06 	0.0 	119.045853344 	0.0 	-5.1225745809e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
9.45	-2.41277691219e-05	-2.41982709476e-05	-1.18706551303e-06 	0.0 	119.045853344 	0.0 	-5.1225745809e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
9.46666666667	-2.41277691219e-05	-2.41982709476e-05	-1.18706551303e-06 	0.0 	119.045853344 	0.0 	-5.1225745809e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
9.48333333333	-2.41277691219e-05	-2.41982709476e-05	-1.18706551303e-06 	0.0 	119.045853344 	0.0 	-5.1225745809e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
9.5	-2.41277691219e-05	-2.41982709476e-05	-1.18706551303e-06 	0.0 	119.045853344 	0.0 	-5.1225745809e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
9.51666666667	-2.41277691219e-05	-2.41982709476e-05	-1.18706551303e-06 	0.0 	119.045853344 	0.0 	-5.1225745809e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
9.53333333333	-2.41277691219e-05	-2.41982709476e-05	-1.18706551303e-06 	0.0 	119.045853344 	0.0 	-5.1225745809e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
9.55	-2.41277691219e-05	-2.41982709476e-05	-1.18706551303e-06 	0.0 	119.045853344 	0.0 	-5.1225745809e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
9.56666666667	-2.41277691219e-05	-2.41982709476e-05	-1.18706551303e-06 	0.0 	119.045853344 	0.0 	-5.1225745809e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
9.58333333333	-2.41277691219e-05	-2.41982709476e-05	-1.18706551303e-06 	0.0 	119.045853344 	0.0 	-5.1225745809e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
9.6	-2.41277691219e-05	-2.41982709476e-05	-1.18706551303e-06 	0.0 	119.045853344 	0.0 	-5.1225745809e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
9.61666666667	-2.41277691219e-05	-2.41982709476e-05	-1.18706551303e-06 	0.0 	119.045853344 	0.0 	-5.1225745809e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
9.63333333333	-2.41277691219e-05	-2.41982709476e-05	-1.18706551303e-06 	0.0 	119.045853344 	0.0 	-5.1225745809e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
9.65	-2.41277691219e-05	-2.41982709476e-05	-1.18706551303e-06 	0.0 	119.045853344 	0.0 	-5.1225745809e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
9.66666666667	-2.41277691219e-05	-2.41982709476e-05	-1.18706551303e-06 	0.0 	119.045853344 	0.0 	-5.1225745809e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
9.68333333333	-2.41277691219e-05	-2.41982709476e-05	-1.18706551303e-06 	0.0 	119.045853344 	0.0 	-5.1225745809e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
9.7	-2.41277691219e-05	-2.41982709476e-05	-1.18706551303e-06 	0.0 	119.045853344 	0.0 	-5.1225745809e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
9.71666666667	-2.41277691219e-05	-2.41982709476e-05	-1.18706551303e-06 	0.0 	119.045853344 	0.0 	-5.1225745809e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
9.73333333333	-2.41277691219e-05	-2.41982709476e-05	-1.18706551303e-06 	0.0 	119.045853344 	0.0 	-5.1225745809e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
9.75	-2.41277691219e-05	-2.41982709476e-05	-1.18706551303e-06 	0.0 	119.045853344 	0.0 	-5.1225745809e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
9.76666666667	-2.41277691219e-05	-2.41982709476e-05	-1.18706551303e-06 	0.0 	119.045853344 	0.0 	-5.1225745809e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
9.78333333333	-2.41277691219e-05	-2.41982709476e-05	-1.18706551303e-06 	0.0 	119.045853344 	0.0 	-5.1225745809e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
9.8	-2.41277691219e-05	-2.41982709476e-05	-1.18706551303e-06 	0.0 	119.045853344 	0.0 	-5.1225745809e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
9.81666666667	-2.41277691219e-05	-2.41982709476e-05	-1.18706551303e-06 	0.0 	119.045853344 	0.0 	-5.1225745809e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
9.83333333333	-2.41277691219e-05	-2.41982709476e-05	-1.18706551303e-06 	0.0 	119.045853344 	0.0 	-5.1225745809e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
9.85	-2.41277691219e-05	-2.41982709476e-05	-1.18706551303e-06 	0.0 	119.045853344 	0.0 	-5.1225745809e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
9.86666666667	-2.41277691219e-05	-2.41982709476e-05	-1.18706551303e-06 	0.0 	119.045853344 	0.0 	-5.1225745809e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
9.88333333333	-2.41277691219e-05	-2.41982709476e-05	-1.18706551303e-06 	0.0 	119.045853344 	0.0 	-5.1225745809e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
9.9	-2.41277691219e-05	-2.41982709476e-05	-1.18706551303e-06 	0.0 	119.045853344 	0.0 	-5.1225745809e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
9.91666666667	-2.41277691219e-05	-2.41982709476e-05	-1.18706551303e-06 	0.0 	119.045853344 	0.0 	-5.1225745809e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
9.93333333333	-2.41277691219e-05	-2.41982709476e-05	-1.18706551303e-06 	0.0 	119.045853344 	0.0 	-5.1225745809e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
9.95	-2.41277691219e-05	-2.41982709476e-05	-1.18706551303e-06 	0.0 	119.045853344 	0.0 	-5.1225745809e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
9.96666666667	-2.41277691219e-05	-2.41982709476e-05	-1.18706551303e-06 	0.0 	119.045853344 	0.0 	-5.1225745809e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
9.98333333333	-2.41277691219e-05	-2.41982709476e-05	-1.18706551303e-06 	0.0 	119.045853344 	0.0 	-5.1225745809e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
